spend,permits,permit_val,starts,completions,manufactured,new_for_sale,months_supply,emratio,pop_level,gdp,mortgage_rate,fed_fund_rate,disp_income,pm_save,consump_durable,new_sold,hp_idx,rent_vacancy,owner_vacancy,week_earning,delinquent_rate,hor,hp_idx_qtr
240548,420,5536.166,430,423,44,185,7.3,58.3,238704,99.64831503,4.755,0.13,12084.4,807.3,1085.0,307,141.522,9.7,2.6,791.0,10.36,66.4,140.6183333
588435,1630,19065.434,1792,1608,138,439,4.3,62.4,225041,100.4460991,5.6275,2.4,10677.1,263.6,1113.2,1319,163.344,10.0,1.8,693.3333333,1.463333333,68.93333333,165.4365556
628750,1722,24554.78,1724,1639,128,459,4.2,62.8,226153,100.586485,5.695,3.36,10839.0,193.4,1202.2,1389,172.859,9.9,1.9,697.0,1.59,68.8,174.5796667
598551,977,17213.57,989,906,101,325,5.0,61.1,259502,100.7528836,3.624,1.55,15149.7,1524.8,1553.0,685,214.904,6.6,1.1,1000.0,2.35,65.3,215.6463333
369329,622,12039.207,652,629,63,187,4.9,58.9,247258,99.75331839,4.3425,0.06,12648.6,868.9,1231.9,405,163.088,7.766666667,1.933333333,833.0,7.543333333,64.73333333,163.3088889
537571,1174,14542.139,1130,1501,97,539,7.2,63.3,230650,101.239771,6.2175,5.17,11403.7,332.9,1183.5,891,184.516,10.1,2.8,733.0,2.08,68.4,184.421
498640,1539,15790.964,1560,1434,122,376,3.8,62.3,222161,99.58702859,5.7125,0.94,10472.7,425.4,1048.1,1165,141.646,10.4,1.7,676.0,1.65,68.6,143.2986667
543260,1620,23150.419,1675,1546,129,397,4.5,62.5,223422,99.79459188,6.056,1.4,10658.1,453.2,1076.9,1088,151.338,10.1,1.7,681.0,1.56,69.0,152.717
573855,863,19219.115,892,787,98,294,4.8,60.4,257272,100.3984857,4.4675,1.67,14275.9,1110.0,1461.6,642,200.655,6.8,1.5,928.0,3.22,64.3,201.4436667
439616,712,14525.265,735,660,74,220,5.3,59.4,251096,100.3768855,3.905,0.08,13354.9,1002.7,1322.5,518,172.938,7.2,1.9,862.0,5.296666667,63.73333333,173.8745556
350029,1232,15198.444,1218,1193,245,286,3.8,64.3,214305,100.4702837,6.952,5.59,9733.9,411.8,925.1,939,111.108,8.266666667,1.7,622.6666667,2.39,67.63333333,111.6303333
453031,1521,19545.542,1484,1329,129,342,3.5,62.1,221507,99.12898022,6.264,1.0,10487.7,513.3,1059.3,1206,134.968,10.0,1.866666667,663.6666667,1.74,68.46666667,136.2868889
675679,1689,19764.781,1823,1663,163,525,5.3,62.9,227553,101.0496093,6.145,4.09,11096.7,363.2,1167.9,1174,182.32,9.5,2.1,712.0,1.61,68.5,183.3236667
433746,701,16678.109,698,633,68,216,4.9,59.4,250663,100.5187416,3.9825,0.12,13292.7,1017.7,1309.8,480,171.467,7.133333333,1.866666667,855.3333333,5.533333333,63.6,172.2713333
385406,1289,15498.109,1292,1324,171,307,4.1,62.8,216823,99.11163713,7.014,1.78,9973.3,448.6,974.9,923,118.686,8.633333333,1.7,643.6666667,2.186666667,67.66666667,119.774
363860,614,9647.518,594,629,61,185,5.4,58.7,247085,99.72128163,4.3025,0.07,12579.5,855.6,1204.7,420,162.527,8.033333333,1.966666667,835.0,7.656666667,64.76666667,162.9114444
481061,743,16896.429,721,744,80,242,5.3,59.8,253854,99.81966647,3.435,0.4,13578.9,962.8,1351.6,575,181.854,6.833333333,1.8,889.3333333,4.3,63.56666667,182.8074444
559852,873,19036.56,860,818,95,313,6.1,60.6,257843,100.4576958,4.5275,1.91,14440.0,1173.3,1478.2,628,202.926,7.1,1.6,934.0,2.99,64.4,203.6763333
633710,1716,27296.494,1728,1649,124,477,4.5,62.9,226421,100.6260726,5.82,3.3,10856.6,248.7,1139.5,1255,174.443,9.8,1.933333333,699.3333333,1.606666667,68.86666667,176.2327778
589685,850,20810.768,903,927,85,301,4.3,54.7,260204,93.54136656,3.1625,0.05,16272.5,3617.7,1701.5,936,217.657,6.166666667,0.9,1049.333333,2.74,67.56666667,220.8021111
364873,571,10535.678,615,831,82,421,10.5,62.2,233864,101.1532963,6.426,2.11,11574.0,445.0,1100.0,477,163.566,9.9,2.8,763.0,5.28,67.9,161.954
702717,1155,19839.048,1182,913,101,290,4.0,57.4,261085,97.72627528,2.765,0.09,15522.5,2311.5,1803.1,863,233.253,6.6,0.966666667,1032.666667,2.72,65.74833539,236.2232222
312083,609,11392.273,624,604,57,152,3.7,58.5,244995,99.88613202,3.565,0.14,12262.1,729.1,1180.5,444,149.963,8.333333333,1.966666667,827.6666667,9.46,65.0,151.3007778
283870,337,4187.117,358,566,57,340,12.2,60.6,234739,98.46694604,5.0475,0.14,11718.0,676.6,1023.0,336,151.506,10.1,2.7,772.0,8.01,67.3,150.06
244141,489,8468.407,509,500,50,272,7.9,59.3,235870,97.77089779,5.222,0.2,11560.4,593.9,1020.8,411,148.409,11.1,2.6,774.0,9.48,67.6,148.2366667
236512,408,6389.857,438,479,44,199,8.2,58.3,238530,99.75686934,4.225,0.2,11950.4,718.1,1079.2,291,142.531,9.4,2.7,788.0,10.33,66.5,142.2546667
668311,1551,25595.923,1601,1911,135,550,5.9,63.1,227975,101.1707766,6.324,4.52,11195.7,408.1,1151.0,1116,184.364,9.566666667,2.166666667,707.3333333,1.616666667,68.63333333,183.7727778
551118,854,16009.395,880,837,95,326,7.1,60.4,258290,100.4119411,4.6275,1.91,14495.6,1214.1,1475.1,595,204.389,6.766666667,1.533333333,942.0,2.883333333,64.66666667,205.0032222
258567,484,9364.083,504,494,55,143,4.2,58.4,242784,100.2462598,3.91,0.09,12486.5,1062.5,1137.4,354,139.155,8.6,2.1,821.0,10.45,65.5,140.1133333
241586,399,7728.053,429,368,46,179,7.1,58.4,239000,99.55633025,4.836,0.15,12083.3,780.5,1095.0,300,139.982,9.366666667,2.533333333,793.0,10.48666667,66.06666667,140.1565556
551137,1593,20826.62,1660,1539,136,414,3.9,62.3,224192,100.0823026,5.7225,1.86,10707.4,387.9,1098.6,1305,155.75,10.0,1.8,692.0,1.41,69.2,157.5356667
353452,1253,15373.755,1313,1312,287,310,4.3,64.6,211772,101.6563242,8.24,5.78,9370.3,311.8,923.3,900,102.126,7.966666667,1.533333333,605.0,1.97,67.16666667,102.8957778
250768,491,7842.056,487,517,48,263,7.5,59.1,236087,97.87756889,5.1925,0.18,11538.6,485.5,1089.1,418,148.277,10.96666667,2.633333333,776.0,9.786666667,67.46666667,148.148
252896,435,7685.273,457,518,56,215,9.3,58.6,237499,99.29412344,4.8875,0.2,11887.9,762.1,1041.7,280,146.394,10.5,2.5,776.0,10.94,66.9,145.4398889
254826,504,5932.835,510,448,51,231,8.1,58.5,236832,98.66052224,5.03,0.05,11644.6,653.0,1006.1,345,147.395,10.6,2.6,787.0,11.48,67.1,146.295
570932,870,15534.35,883,854,104,294,6.2,60.1,256780,100.2545214,4.0325,1.33,14173.9,1081.7,1448.6,590,198.294,7.0,1.5,922.0,3.48,64.2,199.1523333
573878,1218,17880.864,1384,1675,102,561,6.7,63.1,229420,101.091674,6.4025,5.25,11252.3,327.3,1166.9,1016,182.798,9.833333333,2.633333333,726.0,1.86,68.93333333,183.3723333
273587,519,10255.567,517,474,54,142,4.3,58.5,243354,100.1174495,3.55,0.09,12396.5,967.8,1134.7,369,141.669,8.6,1.9,803.0,10.47,65.5,142.2863333
595620,673,15597.214,685,865,73,321,6.6,51.3,259896,93.15249848,3.306,0.06,17246.2,6428.1,1200.9,569,216.809,5.7,0.9,1046.0,2.54,67.9,217.1603333
329304,469,7840.813,542,749,69,384,11.6,61.7,234612,99.83484789,6.2,1.15,11616.7,576.0,1026.6,393,158.326,10.1,2.9,764.0,6.58,67.5,156.0283333
368809,1192,12625.708,1243,1262,203,310,4.4,63.5,215665,99.3756765,6.8175,3.66,9896.5,551.5,904.1,853,114.811,8.666666667,1.833333333,640.0,2.233333333,68.03333333,115.3014444
448021,711,14155.573,745,657,72,227,6.5,59.2,251325,100.2929576,3.89,0.14,13392.0,1024.8,1316.6,456,173.83,7.1,1.9,867.0,5.203333333,63.76666667,174.7834444
368359,621,9705.136,567,597,58,188,5.7,58.8,246915,99.74621797,4.432,0.07,12513.3,856.8,1173.9,443,161.927,8.3,2.0,837.0,7.77,64.8,162.514
531641,1136,14309.248,1189,1318,97,540,7.9,63.3,230834,101.286349,6.285,5.29,11439.6,372.9,1175.1,828,184.598,9.9,2.733333333,733.6666667,2.15,68.33333333,183.4877778
465709,855,12705.234,935,1085,93,527,9.2,62.9,232461,101.8101479,6.3825,4.96,11527.1,333.6,1202.6,686,177.558,9.666666667,2.766666667,742.3333333,2.97,67.93333333,176.3346667
348133,1156,15316.961,1202,1190,262,308,4.8,64.5,212466,101.7643166,8.288,6.65,9483.3,355.3,898.2,793,104.424,8.133333333,1.566666667,609.3333333,2.053333333,67.53333333,105.0823333
458676,1533,19497.695,1555,1413,128,350,3.8,62.0,221779,99.29106034,6.1475,1.01,10369.1,439.1,1041.1,1131,136.294,10.1,1.833333333,665.3333333,1.75,68.53333333,137.5607778
237468,418,6055.982,452,432,44,195,8.2,58.2,238715,99.74665083,4.3,0.2,11960.5,703.7,1077.5,287,142.172,9.5,2.666666667,789.0,10.34,66.46666667,141.7092222
286120,557,9429.282,594,512,53,146,4.8,58.7,243772,99.97728779,3.4975,0.13,12453.3,1009.3,1151.9,385,142.909,8.666666667,1.9,816.3333333,10.17,65.43333333,143.8045556
448256,724,14246.068,709,646,74,228,5.8,59.3,251541,100.2108568,3.796,0.13,13419.8,1042.7,1308.8,482,174.793,7.0,1.9,872.0,5.11,63.8,175.6923333
527794,1615,25019.529,1526,1521,129,385,3.9,62.4,223196,99.72431905,6.2875,1.02,10631.8,504.3,1043.6,1180,149.85,10.13333333,1.7,682.0,1.573333333,69.06666667,151.2143333
245449,411,8032.763,414,443,49,168,6.6,58.3,239313,99.5168165,4.6375,0.09,12043.2,772.8,1081.2,305,139.905,9.4,2.466666667,795.3333333,10.53666667,66.03333333,139.6956667
678562,1643,20158.568,1804,1742,146,533,6.1,63.0,227763,101.1297157,6.2525,4.47,11151.4,388.5,1143.5,1061,183.287,9.533333333,2.133333333,709.6666667,1.613333333,68.56666667,183.5482222
576594,886,15179.495,906,893,102,295,5.4,60.4,256934,100.3100502,4.33,1.42,14198.4,1104.2,1456.4,618,199.211,6.933333333,1.5,924.0,3.393333333,64.23333333,199.9161111
360754,613,9373.933,647,560,61,186,6.0,58.7,246745,99.80715516,4.4575,0.07,12452.7,763.4,1190.4,433,160.993,8.266666667,2.033333333,836.3333333,7.946666667,64.93333333,161.7103333
370957,1185,14133.397,1240,1334,202,314,4.3,63.2,215903,99.2558281,6.6175,3.02,9722.4,237.9,1035.1,871,115.309,8.8,1.8,642.0,2.26,68.0,115.874
348279,1251,11750.246,1275,1122,221,298,3.8,64.4,213888,100.8313401,7.0325,5.41,9697.4,379.4,916.5,936,109.846,8.2,1.5,620.0,2.35,67.5,110.4843333
376279,1251,10981.142,1285,1351,199,310,3.8,62.9,216315,99.13630439,7.065,2.06,9750.3,298.0,955.6,979,116.456,9.0,1.733333333,644.0,2.246666667,67.86666667,117.2188889
368809,1192,12625.708,1243,1262,226,310,4.4,63.5,215665,99.3756765,6.8175,3.66,9896.5,551.5,904.1,853,114.811,8.666666667,1.833333333,640.0,2.233333333,68.03333333,115.3014444
404632,1307,17360.68,1323,1275,169,333,4.2,62.7,217630,98.9112766,6.485,1.83,10053.5,441.7,1001.6,956,122.887,9.0,1.7,646.0,2.1,68.0,123.832
662353,1121,23179.135,1105,933,96,286,2.5,56.6,260742,97.43329199,2.89,0.09,15799.7,2569.3,1817.8,988,225.937,6.466666667,0.966666667,1036.333333,2.773333333,66.34833539,229.6685556
402138,708,9127.794,773,1004,95,488,9.3,62.9,232616,101.8111923,5.758,3.06,11553.4,348.5,1168.4,627,173.132,10.1,2.9,757.0,3.68,67.8,171.575
252283,478,8945.187,472,434,57,144,4.3,58.5,242604,100.2334751,3.954,0.11,12431.1,1014.5,1138.0,354,137.905,8.666666667,2.133333333,819.0,10.41,65.46666667,139.0806667
365905,1252,16222.822,1295,1283,245,302,4.2,63.7,214950,99.9236146,7.16,4.14,9679.4,343.5,934.1,882,112.796,8.366666667,1.866666667,632.0,2.256666667,67.96666667,113.5053333
250518,425,8307.516,445,684,55,213,8.3,58.5,237690,99.44039261,4.7375,0.2,11895.0,742.0,1044.1,305,145.72,10.4,2.5,778.0,10.8,66.9,144.7071111
561444,1175,17766.598,1212,1559,98,558,7.3,63.3,229675,101.1225549,6.3575,5.34,11306.0,327.7,1168.3,941,183.198,9.8,2.7,726.0,1.92,68.9,183.6483333
375347,622,13622.317,646,598,63,188,4.9,58.9,247439,99.83786276,4.3375,0.08,12699.0,901.5,1230.3,403,163.395,7.5,1.9,831.0,7.43,64.7,163.7063333
237188,431,7144.958,408,492,48,290,9.3,59.6,235452,97.71023226,4.8575,0.22,11826.7,868.3,998.9,376,147.695,10.76666667,2.533333333,771.3333333,8.873333333,67.46666667,148.0195556
420510,1391,19579.625,1374,1350,131,339,4.1,62.4,220540,98.45763575,5.8125,1.29,10181.4,426.5,1003.9,1012,130.884,9.6,1.7,659.0,1.83,68.0,131.7556667
381911,633,11691.127,679,879,87,451,10.7,62.5,233405,101.5950994,6.036,2.16,12060.9,826.4,1143.7,504,166.659,9.966666667,2.8,761.0,4.666666667,68.03333333,165.0988889
372572,643,13952.499,656,630,66,206,6.0,59.0,248023,100.2185417,4.13,0.1,12835.1,953.6,1248.4,402,164.576,7.4,1.8,839.0,7.06,64.4,165.233
545011,1198,13987.943,1249,1509,97,537,6.5,63.4,230108,101.199867,6.135,5.27,11406.8,355.6,1175.5,998,184.138,10.0,2.766666667,730.6666667,2.026666667,68.56666667,184.1634444
476926,718,14966.636,775,744,75,236,4.4,59.8,253620,99.83670825,3.44,0.41,13567.1,958.1,1354.5,628,180.829,6.8,1.8,886.0,4.38,63.5,181.8366667
583199,753,16376.47,733,836,80,312,5.3,52.7,260047,91.63377703,3.2325,0.05,16423.4,4510.6,1557.2,696,217.015,5.933333333,0.9,1047.666667,2.64,67.73333333,218.9812222
603707,1644,26087.399,1714,1750,127,448,4.2,62.8,225670,100.5354101,5.72,2.97,10799.8,302.0,1116.4,1286,169.35,9.833333333,1.833333333,691.0,1.563333333,68.66666667,171.0912222
303792,590,8971.398,604,556,58,148,4.6,58.6,244663,99.88279518,3.414,0.09,12258.9,725.4,1192.6,446,146.827,8.6,2.1,827.0,9.74,65.0,148.191
401920,1314,16779.971,1368,1281,171,328,4.2,62.7,217407,98.99469652,6.65,1.79,10078.5,507.4,968.0,957,121.812,8.8,1.7,645.0,2.12,67.86666667,122.7931111
522630,786,18597.924,862,924,93,330,5.2,60.6,258693,100.3689448,4.1425,2.41,14811.8,1443.7,1481.9,695,207.51,6.8,1.3,960.0,2.6,64.1,208.1146667
294197,570,10656.201,611,525,53,149,5.2,58.8,243983,99.92248644,3.3825,0.15,12538.2,1096.1,1141.2,358,143.602,8.7,1.9,823.0,10.02,65.4,144.5636667
369000,1241,15803.327,1286,1281,234,310,4.4,63.2,215420,99.53415665,6.95,3.79,9982.1,529.7,942.5,866,114.167,8.533333333,1.866666667,638.0,2.206666667,68.06666667,114.7288889
609849,993,22757.801,995,950,97,291,3.6,55.2,260373,95.4300026,3.016,0.08,16372.2,3487.9,1780.1,1019,219.448,6.4,0.9,1051.0,2.84,67.4,222.623
249770,416,7372.238,432,488,48,165,6.7,58.2,239671,99.51796417,4.545,0.08,12128.6,819.5,1085.7,296,139.73,9.8,2.4,798.0,10.51,66.3,139.2356667
353065,1277,9982.312,1268,1262,304,310,4.3,64.6,211410,101.5179979,8.21,3.99,9309.1,358.9,908.6,873,100.551,7.9,1.6,603.0,1.95,67.1,101.3386667
512328,830,13445.147,822,771,94,257,6.5,59.7,254742,99.7177441,4.198,0.41,13685.3,938.5,1377.0,561,185.726,6.966666667,1.733333333,904.0,3.98,63.63333333,186.4954444
514131,1042,19601.841,1130,1278,97,544,7.8,63.0,231480,101.4963949,6.262,5.26,11495.5,381.6,1197.7,842,181.6,9.6,2.633333333,738.3333333,2.43,68.2,180.5015556
410055,635,10539.305,586,605,65,201,4.4,59.2,249899,100.5883073,3.71,0.06,13271.8,1103.4,1276.7,540,169.132,7.0,1.866666667,854.6666667,6.1,63.6,169.7535556
536314,779,19059.86,793,791,89,269,4.7,60.1,254767,99.66072787,4.01,0.91,13957.3,1157.0,1371.6,635,189.622,7.366666667,1.533333333,909.0,3.666666667,63.76666667,190.625
527865,1147,18519.259,1202,1312,98,542,7.9,63.3,231034,101.3448757,6.156,5.31,11475.0,402.2,1178.5,833,184.149,9.7,2.666666667,734.3333333,2.22,68.26666667,182.5545556
377631,1285,12240.622,1318,1324,194,313,4.2,62.7,216506,99.12143999,6.9975,1.52,9951.9,451.1,970.7,880,117.143,9.1,1.7,645.0,2.24,67.8,117.8913333
500439,1564,16635.291,1481,1447,123,366,3.7,62.3,222357,99.59996231,5.635,1.03,10491.3,426.3,1065.2,1159,143.191,10.33333333,1.7,678.6666667,1.633333333,68.8,144.9354444
339977,618,11443.071,577,577,62,185,5.9,58.7,246168,99.94121212,4.49,0.07,12431.5,819.0,1188.3,403,158.227,8.233333333,2.033333333,830.0,8.42,65.23333333,159.046
250152,425,7483.411,418,426,56,163,6.3,58.4,240071,99.63834294,4.106,0.08,12104.0,782.7,1101.3,304,138.669,9.533333333,2.333333333,802.6666667,10.34333333,66.1,137.9187778
344139,1180,10212.613,1226,1227,176,301,3.6,64.4,213736,101.0221804,7.382,6.6,9647.6,337.9,913.5,983,109.14,8.066666667,1.533333333,618.0,2.306666667,67.5,109.7476667
684180,1141,23846.574,1162,898,100,284,3.5,57.4,260925,97.57237355,2.834,0.09,15729.1,2462.2,1826.1,1027,229.888,6.5,1.0,1029.0,2.74,65.82250308,233.1913333
496403,779,14978.213,871,762,84,250,5.5,59.7,254321,99.77708607,3.47,0.29,13627.7,987.9,1362.6,575,183.756,6.9,1.8,896.0,4.14,63.7,184.749
369000,1241,15803.327,1286,1281,199,310,4.4,63.2,215420,99.53415665,6.95,3.79,9982.1,529.7,942.5,866,114.167,8.533333333,1.866666667,638.0,2.206666667,68.06666667,114.7288889
299101,589,8040.498,615,525,56,148,5.3,58.7,244350,99.87918721,3.345,0.16,13011.6,1523.4,1180.1,399,145.503,8.633333333,2.033333333,825.6666667,9.833333333,65.13333333,146.9818889
349907,1182,15639.629,1230,1334,265,302,4.4,64.4,212242,101.7719677,8.515,6.17,9457.3,351.1,907.0,857,103.677,8.066666667,1.533333333,607.6666667,2.016666667,67.36666667,104.3783333
254645,361,5977.198,353,545,50,311,11.0,59.9,235086,97.92108415,5.0025,0.22,11593.4,639.4,984.2,339,148.66,10.43333333,2.566666667,770.6666667,8.383333333,67.36666667,148.6273333
375803,1229,12102.24,1244,1242,254,313,4.1,63.0,216117,99.17714191,6.658,2.61,9733.4,274.8,997.0,924,115.857,8.9,1.766666667,643.0,2.253333333,67.93333333,116.5464444
517696,816,17028.186,833,961,91,331,4.8,60.6,258537,100.3236898,4.265,2.4,14843.9,1476.6,1486.7,705,207.017,6.866666667,1.333333333,958.0,2.63,64.13333333,207.6657778
405105,667,10304.277,707,656,65,206,5.2,59.3,249723,100.5650371,3.67,0.06,13224.7,1078.7,1273.3,515,168.634,7.1,1.9,856.0,6.24,63.7,169.189
244354,411,7368.485,426,470,51,210,8.9,58.5,237890,99.5666976,4.564,0.17,11910.8,731.3,1047.5,283,144.99,10.3,2.5,780.0,10.66,66.9,143.9743333
506879,1648,23804.718,1632,1491,133,375,3.6,62.2,222550,99.61299548,5.445,1.04,10533.6,418.7,1079.4,1276,145.059,10.26666667,1.7,681.3333333,1.616666667,69.0,146.5722222
254574,476,8591.019,566,556,54,216,6.2,58.7,237329,99.13569913,5.098,0.17,11799.8,702.0,1046.0,422,146.404,10.6,2.5,774.0,11.08,66.9,146.1726667
