spend,permits,permit_val,starts,completions,manufactured,new_for_sale,months_supply,emratio,pop_level,gdp,mortgage_rate,fed_fund_rate,disp_income,pm_save,consump_durable,new_sold,hp_idx,rent_vacancy,owner_vacancy,week_earning,delinquent_rate,hor,hp_idx_qtr
254135,477,7776.282,510,481,48,254,7.8,58.7,236322,98.02041511,5.0575,0.15,11573.1,607.4,995.4,386,148.024,10.83333333,2.666666667,778.0,10.09333333,67.33333333,148.0593333
528461,810,19811.438,814,885,93,334,5.9,60.6,258861,100.4278897,4.072,2.45,14814.7,1403.9,1501.5,602,208.157,6.8,1.333333333,965.0,2.546666667,64.33333333,208.7913333
456468,733,10899.925,765,668,78,235,6.1,59.7,252397,100.0314144,3.8725,0.2,13531.6,1070.4,1320.2,505,177.272,7.0,1.7,878.0,4.78,63.5,177.6973333
550392,1572,18845.254,1458,1464,135,423,4.3,62.5,224422,100.1890898,5.73,1.83,10677.3,345.5,1099.9,1179,157.527,10.03333333,1.8,693.3333333,1.413333333,69.16666667,159.5175556
538409,850,17208.938,884,801,98,289,5.9,60.1,255766,100.0257953,3.895,1.06,14049.5,1106.2,1428.3,626,194.82,6.9,1.6,902.0,3.57,64.2,195.9846667
522534,1675,23402.266,1652,1505,129,379,3.8,62.3,222967,99.67095061,6.27,1.03,10623.3,454.8,1091.5,1241,148.185,10.16666667,1.7,683.0,1.586666667,69.13333333,149.7116667
394820,1366,15593.847,1446,1331,162,332,3.9,63.0,218107,98.69249608,6.0925,1.81,10068.3,482.0,983.9,1044,124.779,9.2,1.7,649.3333333,2.033333333,68.2,125.7275556
335690,631,12981.958,631,571,61,177,5.7,58.7,245959,99.93734169,4.456,0.08,12379.6,802.3,1187.7,381,156.965,8.266666667,1.966666667,825.0,8.54,65.26666667,157.989
251869,464,6208.492,518,392,59,148,6.3,58.4,242269,100.1062922,3.915,0.04,12311.1,953.0,1130.4,335,136.608,8.8,2.2,815.0,10.33,65.4,137.0153333
394223,1289,18044.588,1402,1359,173,327,4.0,62.9,217198,99.05541668,6.806,1.88,10047.9,504.4,962.7,978,120.724,8.6,1.7,644.0,2.14,67.73333333,121.7542222
243958,391,6901.647,387,532,48,300,10.7,59.8,235271,97.77735054,4.81,0.16,11660.2,718.7,978.8,337,147.948,10.6,2.5,770.0,8.57,67.4,147.911
252821,439,7107.131,439,438,63,159,6.1,58.4,240269,99.74955754,4.0675,0.06,12117.0,774.3,1114.4,316,137.953,9.4,2.3,805.0,10.26,66.0,137.2603333
365905,1252,16222.822,1295,1283,200,302,4.2,63.7,214950,99.9236146,7.16,4.14,9679.4,343.5,934.1,882,112.796,8.366666667,1.866666667,632.0,2.256666667,67.96666667,113.5053333
617132,884,19155.129,880,907,97,330,6.5,59.8,259758,96.11864191,3.45,1.58,15008.5,2297.6,1371.5,609,216.314,6.0,0.966666667,1030.666667,2.476666667,67.03333333,216.6556667
439819,698,15637.982,756,637,74,219,5.1,59.3,250876,100.4542695,4.046,0.13,13324.1,1002.3,1316.5,506,172.129,7.3,1.9,857.0,5.39,63.7,172.9656667
658590,1742,23992.581,1740,1618,194,492,4.5,62.8,226959,100.7495084,6.065,3.93,10870.2,274.5,1099.6,1336,178.027,9.6,2.0,704.0,1.64,69.0,179.539
398990,1285,17667.504,1277,1258,176,320,4.3,62.7,217006,99.09310619,6.985,1.88,10007.2,440.7,1001.5,936,119.61,8.4,1.7,643.0,2.16,67.6,120.7153333
544359,823,16138.128,836,780,92,285,5.7,60.4,255562,99.93331797,3.805,1.16,14021.4,1092.2,1417.6,637,193.774,7.1,1.6,904.3333333,3.593333333,64.1,194.8678889
411758,1409,13662.534,1439,1349,144,344,4.0,62.4,218741,98.38805229,6.0475,1.23,10148.6,449.6,1009.9,1048,127.623,9.366666667,1.7,656.3333333,1.98,68.1,128.4388889
548971,1163,15300.49,1290,1525,97,548,6.6,63.3,229905,101.1611869,6.24,5.23,11353.1,364.1,1164.4,1003,183.609,9.9,2.733333333,728.3333333,1.973333333,68.73333333,183.9058889
462448,737,12684.656,839,744,77,236,5.3,59.8,252577,99.98921273,3.66,0.38,13546.1,1005.9,1342.7,517,177.652,6.9,1.7,878.6666667,4.716666667,63.3,178.2735556
269664,500,10314.448,524,482,54,145,4.2,58.6,243155,100.1814301,3.675,0.16,12482.6,1074.9,1129.9,360,141.03,8.6,1.966666667,809.0,10.46333333,65.5,141.562
398875,1317,16967.476,1247,1339,166,333,4.0,62.7,217866,98.80839192,6.29,1.79,10056.6,435.9,1019.7,1014,123.83,9.1,1.7,647.6666667,2.066666667,68.1,124.7797778
240062,379,5417.836,391,481,44,181,8.0,58.4,238851,99.59461086,4.9525,0.18,12117.0,846.5,1083.8,270,140.351,9.533333333,2.566666667,792.0,10.42333333,66.23333333,140.3874444
372569,648,14464.557,603,581,63,197,5.2,59.0,247814,100.0910955,4.1625,0.08,12797.2,940.0,1249.4,418,164.062,7.433333333,1.833333333,836.3333333,7.183333333,64.5,164.7241111
356188,1192,14128.141,1275,1307,271,299,4.4,64.7,212018,101.7290597,8.1525,6.17,9418.3,347.8,900.6,841,102.922,8.0,1.5,606.0,1.98,67.2,103.6743333
447819,821,13593.037,878,1138,94,518,8.5,62.7,232715,101.8505701,6.375,4.92,11523.6,323.6,1209.0,727,176.624,9.6,2.8,741.0,3.1,67.8,175.371
430929,1461,20197.518,1513,1354,131,342,3.5,62.3,221014,98.75689224,5.23,1.28,10291.2,449.2,1013.9,1193,132.649,9.8,1.833333333,661.0,1.763333333,68.26666667,133.9272222
255121,510,6537.698,526,456,53,229,8.3,58.5,236998,98.81444641,4.99,0.14,11655.6,625.6,1005.2,336,145.631,10.6,2.566666667,782.6666667,11.34666667,67.03333333,146.2542222
540442,823,18387.526,864,883,94,326,5.0,60.7,259037,100.4952003,3.8025,2.4,14841.3,1384.1,1510.9,763,208.677,6.8,1.366666667,970.0,2.493333333,64.56666667,209.468
468910,735,16723.349,737,716,79,238,4.5,59.7,253174,99.87963408,3.6,0.3,13515.1,976.1,1330.7,571,179.431,6.733333333,1.733333333,882.0,4.52,63.1,180.2295556
580112,935,15792.463,933,915,100,322,5.6,61.0,260020,100.7306934,3.695,1.57,15084.2,1490.6,1547.8,710,212.819,6.466666667,1.3,989.3333333,2.343333333,65.16666667,213.793
417500,1357,13534.72,1301,1342,138,339,4.5,62.5,220114,98.33299336,5.8425,1.33,10097.6,439.1,956.4,936,129.355,9.466666667,1.7,659.0,1.923333333,68.0,130.1323333
279216,516,10812.527,536,492,54,145,4.7,58.4,243566,100.0457865,3.602,0.14,12364.4,935.0,1138.4,375,142.281,8.633333333,1.9,809.6666667,10.32,65.46666667,143.0454444
647374,1798,26248.087,1789,1631,136,491,4.7,62.8,226693,100.6789374,5.774,3.57,10815.7,252.2,1113.8,1244,176.437,9.7,1.966666667,701.6666667,1.623333333,68.93333333,177.8858889
376279,1251,10981.142,1285,1351,253,310,3.8,62.9,216315,99.13630439,7.065,2.06,9750.3,298.0,955.6,979,116.456,9.0,1.733333333,644.0,2.246666667,67.86666667,117.2188889
536675,811,19847.917,855,811,90,274,4.9,60.1,254957,99.70215912,3.904,0.91,13959.9,1113.2,1385.3,619,190.512,7.433333333,1.566666667,909.0,3.653333333,63.83333333,191.6296667
337583,1173,14906.659,1231,1231,249,303,4.4,64.2,212916,101.6175321,8.0275,6.51,9591.5,389.9,906.4,848,105.768,8.066666667,1.6,612.0,2.133333333,67.63333333,106.6156667
316537,623,13003.774,587,524,60,159,3.7,58.6,245175,99.88208254,3.445,0.16,12299.0,765.3,1182.3,441,151.519,8.2,1.9,828.0,9.32,65.0,152.8556667
562039,865,15039.067,951,794,100,292,5.8,60.1,255949,100.1129938,3.922,1.16,14060.5,1040.5,1447.8,711,195.964,6.933333333,1.566666667,908.6666667,3.54,64.2,197.0405556
390471,642,10332.075,728,904,93,465,10.5,62.7,232995,101.7427774,5.97,3.01,11545.3,367.3,1143.7,535,170.053,10.03333333,2.833333333,759.0,4.133333333,68.0,168.3058889
584460,1282,21746.27,1364,1614,108,570,6.7,63.1,229167,101.0787336,6.524,5.27,11189.6,336.7,1146.0,1035,182.596,9.866666667,2.566666667,726.0,1.8,68.96666667,183.0963333
670522,1661,19645.555,1628,1662,183,515,4.9,62.8,227425,100.9459499,6.272,4.03,10976.2,300.1,1128.2,1239,180.91,9.533333333,2.066666667,709.3333333,1.62,68.66666667,182.0621111
517390,821,14255.89,966,922,88,349,7.1,60.6,258239,100.2877214,4.464,2.4,14791.2,1495.0,1463.9,591,206.495,7.0,1.4,954.0,2.69,64.2,206.768
552575,829,19259.858,871,904,95,327,5.9,60.8,259225,100.562788,3.765,2.39,14871.8,1368.1,1523.2,669,209.319,6.8,1.4,975.0,2.44,64.8,210.1446667
615053,1393,24808.987,1451,1742,116,570,6.3,63.1,228671,101.1185107,6.682,5.02,11198.2,372.3,1149.5,1074,183.507,9.8,2.4,719.0,1.7,68.9,183.2126667
339048,1189,12854.399,1195,1175,231,301,4.0,64.2,213163,101.5017699,7.912,6.52,9601.5,340.8,931.3,912,106.538,7.933333333,1.6,613.0,2.176666667,67.56666667,107.445
348279,1251,11750.246,1275,1122,167,298,3.8,64.4,213888,100.8313401,7.0325,5.41,9697.4,379.4,916.5,936,109.846,8.2,1.5,620.0,2.35,67.5,110.4843333
503356,1549,16960.106,1647,1434,126,377,4.0,62.2,222509,99.56132659,5.876,1.03,10479.0,454.4,1051.5,1129,140.179,10.33333333,1.733333333,673.0,1.686666667,68.6,141.8106667
577087,843,20593.37,937,876,97,299,4.8,60.5,257454,100.4308899,4.586,1.7,14320.7,1115.8,1475.3,662,201.433,6.9,1.533333333,930.0,3.143333333,64.33333333,202.1878889
255801,508,6537.718,484,493,51,232,8.0,58.3,236924,98.50700063,4.93,0.13,11630.0,621.2,1021.6,352,147.929,10.63333333,2.633333333,784.6666667,11.12,67.13333333,146.8535556
350029,1232,15198.444,1218,1193,182,286,3.8,64.3,214305,100.4702837,6.952,5.59,9733.9,411.8,925.1,939,111.108,8.266666667,1.7,622.6666667,2.39,67.63333333,111.6303333
296510,571,8899.257,569,513,54,150,5.4,58.7,244174,99.88922312,3.352,0.17,12702.9,1214.4,1169.4,392,144.586,8.666666667,1.966666667,824.3333333,9.926666667,65.26666667,145.7727778
575650,1654,17498.528,1739,1589,149,441,4.4,62.4,224837,100.3788171,5.71,1.97,10670.3,296.2,1096.4,1203,161.288,10.1,1.8,696.0,1.42,69.1,163.4813333
536547,847,18166.321,865,826,92,335,7.8,60.5,258514,100.3693385,4.83,2.18,14542.2,1207.8,1481.4,554,205.159,6.6,1.5,946.0,2.83,64.8,205.6666667
253924,536,9472.764,542,491,54,227,7.1,58.5,237159,98.97360354,4.9675,0.14,11702.1,624.2,1052.0,381,145.859,10.6,2.533333333,778.3333333,11.21333333,66.96666667,146.2134444
565020,881,13892.326,854,850,104,294,6.6,60.1,256109,100.1893998,3.95,1.16,14081.0,948.5,1464.6,630,197.17,6.966666667,1.533333333,915.3333333,3.51,64.2,198.0964444
563783,900,17639.251,906,852,99,322,5.7,61.0,259638,100.6695167,3.605,2.13,15000.7,1465.5,1538.3,715,210.97,6.533333333,1.4,981.0,2.373333333,65.0,211.9591111
512400,1617,24287.569,1646,1645,129,382,4.0,62.3,222757,99.63480646,5.83,1.03,10569.6,452.4,1062.8,1186,146.592,10.2,1.7,684.0,1.6,69.2,148.209
448917,1478,20343.839,1535,1424,137,342,3.6,62.1,221252,98.94437555,5.6325,1.11,10415.5,521.3,1024.9,1168,133.777,9.9,1.9,662.0,1.73,68.4,135.013
416486,742,8674.983,805,1031,92,496,9.6,62.7,233156,101.8442742,6.095,4.66,11552.1,342.1,1180.0,619,174.342,9.933333333,2.866666667,751.6666667,3.486666667,67.8,172.8403333
413303,1359,17078.276,1399,1305,128,330,4.1,62.4,220317,98.37175676,5.745,1.33,10121.5,415.9,984.6,999,130.147,9.533333333,1.7,659.0,1.876666667,68.0,130.944
541970,812,16710.279,843,844,83,275,5.8,60.2,255151,99.76448295,3.9675,1.06,13995.9,1130.9,1394.3,572,191.454,7.5,1.6,909.0,3.64,63.9,192.6343333
328388,615,13230.294,593,578,58,172,5.2,58.7,245756,99.91894915,4.37,0.1,12350.6,786.5,1190.8,375,155.604,8.3,1.9,820.0,8.66,65.3,156.932
542139,800,18434.621,874,739,91,284,6.4,60.1,255357,99.84350176,3.88,1.16,14003.4,1134.0,1386.0,556,192.675,7.3,1.6,906.6666667,3.616666667,64.0,193.7511111
386299,651,13437.749,699,618,66,213,5.6,59.3,248657,100.4572644,4.036,0.09,12995.3,946.7,1263.7,476,166.643,7.0,1.9,847.0,6.5,64.0,167.344
353629,1242,11536.124,1280,1198,245,291,3.7,64.3,214110,100.6450426,7.05,5.57,9708.8,385.8,938.9,963,110.499,8.233333333,1.6,621.3333333,2.37,67.56666667,111.0573333
468416,743,16197.868,770,714,79,239,4.3,59.7,252969,99.91148582,3.605,0.37,13522.0,1005.1,1329.1,576,178.768,6.7,1.7,880.0,4.59,62.9,179.426
538953,848,15010.148,804,778,90,341,7.7,60.6,258708,100.3282057,4.866,2.2,14588.7,1199.9,1503.6,625,205.692,6.733333333,1.466666667,948.6666667,2.783333333,64.6,206.0337778
533062,794,16951.497,826,774,89,262,4.6,60.2,254588,99.64200332,4.045,0.82,13864.5,1071.8,1373.9,598,188.727,7.3,1.5,909.0,3.68,63.7,189.6203333
309078,612,9286.929,651,578,59,150,4.2,58.6,244828,99.8876948,3.5325,0.14,12224.9,698.3,1193.2,447,147.783,8.466666667,2.033333333,827.3333333,9.6,65.0,149.7458889
485245,1513,15146.646,1694,1439,125,367,4.1,62.3,222279,99.50900601,5.9325,1.03,10470.9,459.3,1053.5,1093,138.793,10.26666667,1.766666667,670.0,1.723333333,68.6,140.3226667
526970,826,18266.674,825,803,89,263,4.3,60.2,254414,99.64320248,4.196,0.66,13840.4,1047.1,1364.3,632,187.992,7.2,1.566666667,908.6666667,3.753333333,63.66666667,188.8697778
417788,1416,14285.504,1537,1317,141,347,4.0,62.5,219897,98.34027667,5.916,1.16,10133.6,442.9,982.6,999,128.46,9.4,1.7,659.0,1.97,68.0,129.3206667
633815,1450,25448.724,1570,1609,122,563,6.2,63.1,228428,101.1521419,6.5975,4.84,11182.7,362.4,1147.2,1086,184.156,9.7,2.3,712.0,1.66,68.8,183.605
360534,1240,16953.682,1285,1224,191,293,4.0,63.8,214732,100.1190918,7.145,4.61,9680.9,347.4,916.0,885,112.163,8.333333333,1.833333333,628.0,2.333333333,67.83333333,112.8543333
469855,1566,20890.421,1631,1479,126,368,3.8,62.1,222039,99.4193934,5.952,1.11,10408.4,453.3,1036.2,1144,137.532,10.2,1.8,667.0,1.76,68.6,138.8346667
452947,734,12102.756,769,710,76,235,6.2,59.6,251936,100.0793768,3.964,0.13,13482.0,1027.6,1323.7,546,176.545,7.0,1.766666667,876.0,4.89,63.6,177.029
263797,499,10625.079,518,475,54,144,4.2,58.5,242966,100.2273043,3.798,0.16,12490.2,1066.9,1133.4,370,140.155,8.6,2.033333333,815.0,10.45666667,65.5,140.8376667
641103,1055,21995.756,1023,895,94,286,3.5,56.5,260558,97.29731941,2.935,0.1,15739.2,2714.5,1791.7,1029,222.484,6.433333333,0.933333333,1043.666667,2.806666667,66.87416769,226.1457778
372893,644,12716.36,644,607,66,209,5.8,59.0,248229,100.3248405,4.115,0.09,12896.3,931.6,1258.6,456,165.216,7.266666667,1.833333333,841.6666667,6.873333333,64.26666667,165.9366667
401584,680,11129.015,720,660,67,212,6.1,59.3,249027,100.533874,3.864,0.13,13150.5,1038.9,1272.7,497,168.052,7.066666667,1.9,853.0,6.326666667,63.8,168.574
254942,472,7270.502,476,526,49,243,7.4,58.5,236550,98.18254266,4.952,0.11,11538.1,566.9,1003.6,396,147.849,10.7,2.7,780.0,10.4,67.2,147.9706667
385745,1401,13129.482,1501,1370,186,309,4.0,63.0,216663,99.11781132,6.8925,1.77,9966.6,437.5,983.2,948,117.845,8.866666667,1.7,644.3333333,2.213333333,67.73333333,118.8326667
247503,493,7207.096,466,421,58,146,4.9,58.5,242435,100.1865883,3.89,0.11,12384.8,959.1,1145.9,366,136.533,8.733333333,2.166666667,817.0,10.37,65.43333333,138.048
550497,827,19463.956,889,939,97,322,6.8,60.3,258066,100.4442453,4.55,1.91,14495.0,1192.6,1483.4,593,203.714,6.933333333,1.566666667,938.0,2.936666667,64.53333333,204.3397778
609465,994,17544.116,1034,1010,104,327,5.5,61.1,259628,100.7359395,3.465,1.59,15232.8,1581.2,1561.6,699,215.721,6.3,1.033333333,1015.333333,2.413333333,66.16666667,216.151
351933,1241,11363.143,1255,1326,291,305,4.3,64.6,211576,101.5803152,8.325,5.79,9345.2,324.3,930.7,856,101.339,7.933333333,1.566666667,604.0,1.96,67.13333333,102.1172222
421143,1389,19287.331,1391,1390,130,341,3.9,62.3,220768,98.58851127,5.484,1.3,10261.2,465.7,1005.7,1078,131.734,9.7,1.766666667,660.0,1.796666667,68.13333333,132.8414444
247520,413,8562.437,435,453,50,167,6.6,58.2,239489,99.50871763,4.51,0.1,12087.9,795.7,1076.6,301,139.862,9.6,2.433333333,796.6666667,10.52333333,66.16666667,139.4656667
255941,483,6156.314,497,567,51,235,7.6,58.6,236743,98.34801889,4.875,0.11,11571.0,619.7,1017.4,375,148.134,10.66666667,2.666666667,782.3333333,10.76,67.16666667,147.4121111
251877,428,8373.404,422,479,50,164,6.6,58.3,239871,99.55835166,4.27,0.17,12120.6,819.2,1085.2,299,139.308,9.666666667,2.366666667,800.3333333,10.42666667,66.2,138.5772222
480974,916,16357.988,957,1241,94,538,9.2,62.7,232211,101.7465691,6.572,5.3,11506.2,322.6,1192.4,699,178.117,9.733333333,2.733333333,743.6666667,2.84,68.06666667,177.2983333
523666,1058,18152.04,1197,1276,98,542,7.4,63.0,231253,101.4157611,6.18,5.3,11490.1,397.2,1181.2,887,183.01,9.5,2.6,735.0,2.29,68.2,181.6213333
340396,529,8606.766,537,820,75,398,10.9,61.9,234360,100.3361325,6.0375,1.94,11531.5,472.7,1073.2,433,160.308,10.03333333,2.866666667,763.6666667,6.146666667,67.63333333,158.0035556
650388,1496,23189.992,1511,1737,126,558,6.3,63.0,228199,101.1745798,6.5075,5.0,11190.3,382.1,1151.0,1123,184.329,9.6,2.2,705.0,1.62,68.7,183.9973333
446990,736,11963.866,776,645,75,232,6.5,59.4,251747,100.138266,3.9425,0.07,13417.7,1010.7,1323.0,504,175.739,7.0,1.833333333,874.0,5.0,63.7,176.3606667
591580,1580,24918.6,1583,1524,126,441,4.1,62.4,225236,100.4896599,5.928,2.39,10717.4,285.7,1120.2,1328,165.812,9.9,1.8,690.6666667,1.506666667,68.76666667,167.3917778
504630,786,13629.972,825,779,87,252,6.3,59.7,254540,99.74909488,3.77,0.41,13657.8,996.5,1344.7,571,184.765,6.933333333,1.766666667,900.0,4.06,63.66666667,185.6222222
267938,377,4738.96,358,535,54,324,10.5,60.3,234913,98.14936818,5.13,0.23,11598.7,605.9,1006.2,372,150.014,10.26666667,2.633333333,771.3333333,8.196666667,67.33333333,149.3436667
725025,1233,22196.074,1315,958,104,299,3.8,57.4,261230,98.09517357,2.684,0.09,15536.5,2402.8,1797.2,873,236.433,6.7,0.933333333,1036.333333,2.7,65.67416769,239.2551111
360534,1240,16953.682,1285,1224,240,293,4.0,63.8,214732,100.1190918,7.145,4.61,9680.9,347.4,916.0,885,112.163,8.333333333,1.833333333,628.0,2.333333333,67.83333333,112.8543333
382053,655,12729.21,664,642,66,213,5.8,59.1,248446,100.4026963,4.1625,0.07,12938.8,967.0,1259.8,470,165.907,7.133333333,1.866666667,844.3333333,6.686666667,64.13333333,166.6403333
566284,1613,18609.691,1714,1655,133,431,4.1,62.4,224640,100.2907062,5.752,2.04,11072.9,623.8,1122.6,1242,159.33,10.06666667,1.8,694.6666667,1.416666667,69.13333333,161.4994444
431878,795,10465.966,833,1128,93,508,9.4,62.9,232939,101.8618211,6.208,4.59,11512.3,296.5,1197.7,641,175.147,9.766666667,2.833333333,746.3333333,3.293333333,67.8,174.1056667
495976,978,16978.868,1042,1208,96,538,8.3,62.9,231958,101.6679912,6.695,5.31,11500.4,356.7,1180.7,778,179.111,9.8,2.7,745.0,2.71,68.2,178.262
