date,spend,permits,permit_val,starts,completions,manufactured,new_for_sale,months_supply,emratio,pop_level,gdp,mortgage_rate,fed_fund_rate,disp_income,pm_save,consump_durable,new_sold
1993-01-01,194150,989,5383.028,1091,975.0,248,265,5.4,61.4,193962,99.7505598324583,7.9925,2.66,7237.6,425.6,538.1,596
1993-02-01,194689,953,5844.533,1063,1043.0,248,263,5.3,61.4,194108,99.6681575431968,7.6825,3.25,7271.8,441.5,524.2,604
1993-03-01,190185,881,8227.729,950,983.0,241,268,5.4,61.5,194248,99.5855975972862,7.495,3.65,7249.2,439.0,521.2,602
1993-04-01,198296,922,8918.858,1110,1067.0,241,270,4.7,61.5,194398,99.5111682313845,7.472,3.31,7286.8,436.4,543.0,701
1993-05-01,198835,911,8320.702,1128,973.0,240,273,5.3,61.7,194549,99.4506674966082,7.465,3.01,7276.3,415.8,552.0,626
1993-06-01,203175,932,9603.046,1081,1017.0,246,276,5.2,61.8,194719,99.4100846639275,7.4175,3.33,7262.9,390.9,548.6,653
1993-07-01,208760,977,8734.224,1086,956.0,253,278,5.3,61.8,194882,99.3971061749602,7.206,3.27,7281.2,382.7,558.6,655
1993-08-01,212238,1000,9023.796,1162,1084.0,256,286,5.5,62.0,195063,99.4189712426102,7.1125,3.07,7291.8,386.5,551.5,645
1993-09-01,214446,1028,8841.998,1143,1047.0,263,290,4.9,61.7,195259,99.4781834751343,6.915,3.25,7271.9,347.5,559.8,726
1993-10-01,214778,1071,8596.71,1209,1078.0,266,291,5.0,61.8,195444,99.5655198461291,6.834,3.19,7236.4,315.9,568.9,704
1993-11-01,227235,1125,8045.886,1228,1102.0,275,293,4.8,61.9,195625,99.6680413218299,7.155,3.15,7256.4,317.6,574.2,769
1993-12-01,235648,1161,7578.11,1316,1129.0,281,295,4.5,62.0,195794,99.7748362017788,7.172,3.07,7503.7,472.7,578.3,812
1994-01-01,238612,1112,6370.524,1140,1083.0,296,294,5.9,62.2,195953,99.8814567933964,7.06,2.85,7363.1,362.4,579.6,619
1994-02-01,236577,1065,6978.472,1133,1198.0,293,292,5.0,62.3,196090,99.9862769859097,7.1525,3.25,7377.2,335.9,593.3,686
1994-03-01,235150,1078,10501.281,1306,1091.0,298,296,4.8,62.1,196213,100.086633736926,7.675,3.31,7401.7,352.8,593.6,747
1994-04-01,244746,1084,10385.227,1206,1209.0,294,296,5.2,62.3,196363,100.174868922626,8.316,3.64,7402.0,332.0,607.0,692
1994-05-01,244056,1110,10980.942,1244,1242.0,297,301,5.3,62.5,196510,100.242509085267,8.5975,3.73,7487.4,399.4,588.9,691
1994-06-01,244032,1067,11267.133,1193,1149.0,299,316,6.2,62.3,196693,100.28508940215,8.3975,4.33,7475.5,362.9,600.3,621
1994-07-01,245463,1041,9244.248,1231,1170.0,301,318,6.3,62.3,196859,100.308212092394,8.614,3.82,7481.7,369.0,602.1,628
1994-08-01,243134,1054,10340.595,1149,1149.0,303,323,6.1,62.6,197043,100.319766409339,8.5125,4.34,7490.5,343.7,612.0,656
1994-09-01,242619,1056,9434.616,1201,1158.0,305,332,6.0,62.7,197248,100.323358652887,8.64,4.76,7523.2,358.9,613.8,677
1994-10-01,234905,1042,8826.994,1152,1170.0,315,331,5.6,62.9,197430,100.312413058675,8.925,5.44,7594.7,380.0,629.6,715
1994-11-01,239857,1014,7819.348,1187,1139.0,317,335,6.3,63.0,197607,100.276225465858,9.17,4.76,7594.4,376.3,635.1,646
1994-12-01,241395,1086,7144.579,1151,1172.0,343,340,6.6,63.1,197765,100.206847457962,9.198,5.49,7629.1,387.2,630.7,629
1995-01-01,241184,967,6040.63,1083,1195.0,348,340,6.8,63.0,197753,100.107536126834,9.1475,4.94,7653.7,405.7,623.6,626
1995-02-01,234257,916,6282.801,1053,1079.0,329,341,7.3,63.1,197886,99.9874377675168,8.8275,5.25,7669.1,424.5,613.0,559
1995-03-01,228013,914,8766.443,996,1195.0,325,343,6.8,63.1,198007,99.8582792697053,8.462,5.56,7690.3,412.0,627.2,616
1995-04-01,225488,925,8712.8,1013,1098.0,322,344,6.7,63.1,198148,99.7324380964547,8.32,6.3,7633.6,376.1,613.2,621
1995-05-01,222062,958,10033.106,1024,1062.0,330,346,6.3,62.7,198286,99.6204416079331,7.955,6.1,7710.9,393.9,624.8,674
1995-06-01,218972,982,10319.902,1022,1038.0,329,349,5.8,62.7,198453,99.5281373592733,7.566,6.04,7734.0,369.5,642.8,725
1995-07-01,224113,1019,9213.862,1133,1054.0,336,343,5.6,62.8,198615,99.4527655743426,7.6075,6.11,7751.4,393.7,631.0,765
1995-08-01,226045,1045,10695.852,1138,1028.0,340,350,6.1,62.8,198801,99.388685301284,7.86,5.55,7756.6,373.0,645.3,701
1995-09-01,228688,1079,9387.967,1095,1005.0,348,354,6.3,62.9,199005,99.3316718523682,7.636,5.72,7782.0,378.1,651.3,678
1995-10-01,227589,1052,9587.67,1128,1049.0,354,361,6.3,62.9,199192,99.2822133967612,7.475,6.2,7790.9,399.9,638.1,696
1995-11-01,231913,1060,8298.33,1131,1070.0,358,371,6.8,62.8,199355,99.2448025816244,7.3775,5.76,7812.3,371.6,650.6,664
1995-12-01,235572,1091,7399.308,1168,1000.0,369,374,6.4,62.7,199508,99.2265407346956,7.2,5.56,7823.0,346.6,668.0,709
1996-01-01,240958,1051,7002.224,1143,1113.0,355,370,6.4,62.7,199634,99.2347371129769,7.03,4.73,7833.7,380.0,645.8,714
1996-02-01,243695,1085,7895.763,1158,1046.0,344,362,5.3,62.9,199773,99.2744946586458,7.075,5.27,7894.3,384.9,663.2,769
1996-03-01,249952,1108,10207.107,1147,1103.0,365,362,6.2,63.0,199921,99.3442303568957,7.624,5.81,7919.9,379.5,670.4,721
1996-04-01,252836,1108,11859.105,1211,1054.0,369,366,6.0,63.0,200101,99.4287297683782,7.925,5.53,7872.3,324.6,679.5,736
1996-05-01,259296,1096,11869.369,1156,1147.0,363,360,5.9,63.0,200278,99.5085098806865,8.07,5.41,7972.0,390.6,680.1,746
1996-06-01,263085,1089,10973.642,1192,1131.0,371,355,6.0,63.2,200459,99.5678930682823,8.32,5.31,8020.3,418.2,669.4,721
1996-07-01,263549,1074,11141.408,1151,1145.0,364,351,5.7,63.3,200641,99.6032075291114,8.245,7.8,7999.4,390.7,672.9,770
1996-08-01,263618,1061,10702.642,1252,1172.0,369,342,5.0,63.3,200847,99.617147790426,8.002,6.29,8019.8,386.4,681.7,826
1996-09-01,265677,1037,9404.583,1148,1116.0,372,332,5.2,63.4,201061,99.6146771481936,8.23,5.28,8038.7,393.9,683.6,770
1996-10-01,261444,1010,10144.865,1113,1146.0,367,332,5.6,63.5,201273,99.6003091047624,7.915,5.53,8038.2,377.6,688.8,720
1996-11-01,259668,1031,7987.638,1121,1118.0,358,330,5.2,63.4,201463,99.5794565504899,7.618,5.19,8060.2,380.7,692.2,771
1996-12-01,253234,1015,7346.695,1060,1180.0,341,326,5.0,63.4,201636,99.5604873226259,7.5975,5.44,8087.7,380.0,687.8,805
1997-01-01,255365,1046,7328.994,1108,1128.0,347,309,4.7,63.4,202285,99.5571055497738,7.824,6.26,8110.8,370.9,703.3,830
1997-02-01,258595,1070,7788.447,1181,1247.0,350,296,4.5,63.4,202389,99.5827409770599,7.65,5.37,8133.4,376.6,702.0,801
1997-03-01,264566,1031,9914.701,1130,1150.0,351,284,4.1,63.6,202513,99.6437519686611,7.8975,5.5,8172.1,389.9,711.5,831
1997-04-01,257490,1054,11716.687,1124,1133.0,365,289,4.7,63.7,202674,99.7304316417392,8.1425,6.18,8178.2,392.3,697.5,744
1997-05-01,264581,1046,11415.729,1105,1115.0,353,286,4.6,63.8,202832,99.8260000980337,7.944,5.73,8214.1,413.3,690.2,760
1997-06-01,262299,1057,11417.686,1120,1096.0,355,288,4.4,63.7,203000,99.9135617629958,7.69,5.58,8240.5,405.1,702.1,793
1997-07-01,261593,1050,11420.508,1133,1056.0,356,289,4.4,63.9,203166,99.9822862992402,7.4975,6.24,8271.7,375.3,715.7,805
1997-08-01,263951,1061,10447.938,1100,1062.0,356,284,4.3,63.9,203364,100.026218138157,7.48,5.65,8314.6,372.5,732.6,815
1997-09-01,270511,1091,10868.398,1205,1148.0,354,285,4.2,63.9,203570,100.04431710507,7.43,5.52,8336.4,387.3,720.0,840
1997-10-01,272980,1098,11313.762,1127,1074.0,351,287,4.3,63.9,203767,100.042157289224,7.294,5.65,8377.6,387.5,724.7,800
1997-11-01,272786,1093,8328.916,1154,1131.0,352,281,3.9,64.1,203941,100.027699497514,7.205,5.56,8431.8,404.1,740.8,864
1997-12-01,269192,1080,8642.619,1149,1096.0,354,287,4.4,64.0,204098,100.008473312855,7.095,5.92,8480.3,408.4,746.1,793
1998-01-01,276485,1158,8160.519,1227,1018.0,361,282,4.0,64.0,204238,99.9896206461401,6.994,5.84,8554.9,471.3,733.0,872
1998-02-01,279249,1191,8983.172,1237,1127.0,370,277,3.9,64.0,204400,99.9752788569001,7.0425,5.48,8608.9,474.8,739.4,866
1998-03-01,291505,1162,12265.784,1221,1131.0,370,281,4.1,64.0,204547,99.969908207459,7.1275,5.57,8658.3,484.6,740.7,836
1998-04-01,288409,1157,13383.803,1230,1186.0,369,286,4.0,64.1,204731,99.9792751989981,7.14,5.72,8685.6,468.6,758.1,866
1998-05-01,292879,1165,12783.606,1212,1116.0,372,284,3.9,64.1,204899,100.009487904314,7.144,5.46,8721.1,451.6,778.3,887
1998-06-01,296632,1148,13902.565,1275,1163.0,366,287,3.8,64.0,205085,100.064979742601,6.9975,5.79,8770.5,448.0,771.3,923
1998-07-01,296717,1181,13365.445,1300,1223.0,380,284,4.0,64.0,205270,100.144999507042,6.952,6.35,8786.0,455.4,769.4,876
1998-08-01,299495,1196,12481.314,1274,1179.0,371,283,4.1,63.9,205479,100.245112854337,6.9225,5.63,8814.4,450.7,784.9,846
1998-09-01,305345,1187,12281.932,1262,1186.0,373,291,4.1,64.2,205699,100.356913637572,6.7225,5.75,8840.5,425.4,800.9,864
1998-10-01,308127,1217,12609.81,1298,1168.0,379,296,4.0,64.1,205919,100.466273953534,6.71,5.73,8853.3,413.4,819.4,893
1998-11-01,307899,1248,10658.872,1383,1255.0,389,292,3.5,64.2,206104,100.558501958833,6.865,5.35,8889.8,424.7,817.9,995
1998-12-01,302650,1317,10892.733,1412,1141.0,382,300,3.8,64.3,206270,100.623678030457,6.738,4.82,8907.1,389.8,838.2,949
1999-01-01,305968,1259,9197.731,1349,1239.0,390,284,3.9,64.4,206719,100.663213508697,6.785,4.07,8956.4,435.4,808.4,875
1999-02-01,307914,1291,10594.926,1317,1199.0,381,281,4.0,64.2,206873,100.685058748124,6.8075,4.86,8987.9,428.8,824.1,848
1999-03-01,316822,1239,14404.13,1345,1319.0,383,286,4.1,64.2,207036,100.70078782302,7.04,5.1,8996.9,404.9,827.4,863
1999-04-01,316111,1227,14746.21,1220,1271.0,368,289,3.9,64.2,207236,100.72402892369,6.916,5.41,8969.0,343.8,841.3,918
1999-05-01,320326,1254,14490.842,1312,1302.0,365,291,4.0,64.3,207427,100.767382806313,7.145,5.03,8986.1,326.2,855.4,888
1999-06-01,322905,1276,16156.219,1266,1311.0,355,296,3.9,64.2,207632,100.838919741134,7.55,4.78,9018.1,322.5,867.7,923
1999-07-01,320854,1276,14362.885,1308,1228.0,336,295,4.0,64.2,207828,100.937330553546,7.632,5.76,9036.7,328.0,865.2,900
1999-08-01,326779,1243,13943.189,1265,1225.0,340,295,4.0,64.2,208038,101.055301773168,7.9425,5.07,9076.4,325.1,871.9,893
1999-09-01,334947,1198,12678.091,1286,1292.0,320,303,4.5,64.2,208265,101.181009088405,7.8225,5.41,9066.3,286.1,876.4,826
1999-10-01,342423,1208,12432.538,1310,1250.0,321,306,4.2,64.3,208483,101.298277006875,7.852,5.26,9117.2,308.6,868.0,872
1999-11-01,348035,1233,11540.513,1321,1289.0,316,309,4.3,64.4,208666,101.393234481029,7.7375,5.38,9177.2,321.3,871.2,863
1999-12-01,346989,1257,10980.311,1375,1309.0,304,315,4.3,64.4,208832,101.461663357605,7.912,5.71,9248.6,297.5,889.8,873
2000-01-01,353065,1277,9982.312,1268,1262.0,304,310,4.3,64.6,211410,101.517997878023,8.21,3.99,9309.1,358.9,908.6,873
2000-02-01,351933,1241,11363.143,1255,1326.0,291,305,4.3,64.6,211576,101.580315163524,8.325,5.79,9345.2,324.3,930.7,856
2000-03-01,353452,1253,15373.755,1313,1312.0,287,310,4.3,64.6,211772,101.65632416863,8.24,5.78,9370.3,311.8,923.3,900
2000-04-01,356188,1192,14128.141,1275,1307.0,271,299,4.4,64.7,212018,101.729059712263,8.1525,6.17,9418.3,347.8,900.6,841
2000-05-01,349907,1182,15639.629,1230,1334.0,265,302,4.4,64.4,212242,101.771967723049,8.515,6.17,9457.3,351.1,907.0,857
2000-06-01,348133,1156,15316.961,1202,1190.0,262,308,4.8,64.5,212466,101.764316576159,8.288,6.65,9483.3,355.3,898.2,793
2000-07-01,337374,1152,13207.171,1142,1187.0,251,300,4.1,64.2,212677,101.708789854521,8.1475,6.86,9533.3,383.8,897.3,887
2000-08-01,337583,1173,14906.659,1231,1231.0,249,303,4.4,64.2,212916,101.617532125306,8.0275,6.51,9591.5,389.9,906.4,848
2000-09-01,339048,1189,12854.399,1195,1175.0,231,301,4.0,64.2,213163,101.501769851414,7.912,6.52,9601.5,340.8,931.3,912
2000-10-01,344095,1224,13744.1,1235,1176.0,213,305,4.0,64.2,213405,101.364238874672,7.795,6.6,9627.4,360.3,920.6,933
2000-11-01,347301,1208,12128.545,1212,1227.0,196,309,4.2,64.3,213540,101.203872545919,7.745,6.61,9629.8,355.3,913.4,880
2000-12-01,344139,1180,10212.613,1226,1227.0,176,301,3.6,64.4,213736,101.022180351663,7.382,6.6,9647.6,337.9,913.5,983
2001-01-01,348279,1251,11750.246,1275,1122.0,221,298,3.8,64.4,213888,100.831340058166,7.0325,5.41,9697.4,379.4,916.5,936
2001-01-01,348279,1251,11750.246,1275,1122.0,167,298,3.8,64.4,213888,100.831340058166,7.0325,5.41,9697.4,379.4,916.5,936
2001-02-01,353629,1242,11536.124,1280,1198.0,245,291,3.7,64.3,214110,100.645042598956,7.05,5.57,9708.8,385.8,938.9,963
2001-02-01,353629,1242,11536.124,1280,1198.0,180,291,3.7,64.3,214110,100.645042598956,7.05,5.57,9708.8,385.8,938.9,963
2001-03-01,350029,1232,15198.444,1218,1193.0,245,286,3.8,64.3,214305,100.470283711235,6.952,5.59,9733.9,411.8,925.1,939
2001-03-01,350029,1232,15198.444,1218,1193.0,182,286,3.8,64.3,214305,100.470283711235,6.952,5.59,9733.9,411.8,925.1,939
2001-04-01,361991,1259,15844.563,1311,1242.0,246,288,3.9,64.0,214525,100.299104769266,7.0775,5.29,9705.0,394.2,908.3,909
2001-04-01,361991,1259,15844.563,1311,1242.0,188,288,3.9,64.0,214525,100.299104769266,7.0775,5.29,9705.0,394.2,908.3,909
2001-05-01,360534,1240,16953.682,1285,1224.0,240,293,4.0,63.8,214732,100.119091783483,7.145,4.61,9680.9,347.4,916.0,885
2001-05-01,360534,1240,16953.682,1285,1224.0,191,293,4.0,63.8,214732,100.119091783483,7.145,4.61,9680.9,347.4,916.0,885
2001-06-01,365905,1252,16222.822,1295,1283.0,245,302,4.2,63.7,214950,99.9236146020631,7.16,4.14,9679.4,343.5,934.1,882
2001-06-01,365905,1252,16222.822,1295,1283.0,200,302,4.2,63.7,214950,99.9236146020631,7.16,4.14,9679.4,343.5,934.1,882
2001-07-01,366500,1235,15071.298,1298,1273.0,238,306,4.2,63.7,215180,99.7226770801384,7.1275,3.95,9820.7,439.9,925.0,880
2001-07-01,366500,1235,15071.298,1298,1273.0,196,306,4.2,63.7,215180,99.7226770801384,7.1275,3.95,9820.7,439.9,925.0,880
2001-08-01,369000,1241,15803.327,1286,1281.0,234,310,4.4,63.2,215420,99.534156653294,6.95,3.79,9982.1,529.7,942.5,866
2001-08-01,369000,1241,15803.327,1286,1281.0,199,310,4.4,63.2,215420,99.534156653294,6.95,3.79,9982.1,529.7,942.5,866
2001-09-01,368809,1192,12625.708,1243,1262.0,226,310,4.4,63.5,215665,99.3756765019665,6.8175,3.66,9896.5,551.5,904.1,853
2001-09-01,368809,1192,12625.708,1243,1262.0,203,310,4.4,63.5,215665,99.3756765019665,6.8175,3.66,9896.5,551.5,904.1,853
2001-10-01,370957,1185,14133.397,1240,1334.0,235,314,4.3,63.2,215903,99.2558281041105,6.6175,3.02,9722.4,237.9,1035.1,871
2001-10-01,370957,1185,14133.397,1240,1334.0,202,314,4.3,63.2,215903,99.2558281041105,6.6175,3.02,9722.4,237.9,1035.1,871
2001-11-01,375803,1229,12102.24,1244,1242.0,254,313,4.1,63.0,216117,99.1771419096053,6.658,2.61,9733.4,274.8,997.0,924
2001-11-01,375803,1229,12102.24,1244,1242.0,199,313,4.1,63.0,216117,99.1771419096053,6.658,2.61,9733.4,274.8,997.0,924
2001-12-01,376279,1251,10981.142,1285,1351.0,253,310,3.8,62.9,216315,99.1363043935224,7.065,2.06,9750.3,298.0,955.6,979
2001-12-01,376279,1251,10981.142,1285,1351.0,199,310,3.8,62.9,216315,99.1363043935224,7.065,2.06,9750.3,298.0,955.6,979
2002-01-01,377631,1285,12240.622,1318,1324.0,194,313,4.2,62.7,216506,99.1214399859149,6.9975,1.52,9951.9,451.1,970.7,880
2002-02-01,385745,1401,13129.482,1501,1370.0,186,309,4.0,63.0,216663,99.1178113183239,6.8925,1.77,9966.6,437.5,983.2,948
2002-03-01,385406,1289,15498.109,1292,1324.0,171,307,4.1,62.8,216823,99.1116371279202,7.014,1.78,9973.3,448.6,974.9,923
2002-04-01,398990,1285,17667.504,1277,1258.0,176,320,4.3,62.7,217006,99.0931061910895,6.985,1.88,10007.2,440.7,1001.5,936
2002-05-01,394223,1289,18044.588,1402,1359.0,173,327,4.0,62.9,217198,99.0554166782875,6.806,1.88,10047.9,504.4,962.7,978
2002-06-01,401920,1314,16779.971,1368,1281.0,171,328,4.2,62.7,217407,98.9946965176789,6.65,1.79,10078.5,507.4,968.0,957
2002-07-01,404632,1307,17360.68,1323,1275.0,169,333,4.2,62.7,217630,98.9112766026314,6.485,1.83,10053.5,441.7,1001.6,956
2002-08-01,398875,1317,16967.476,1247,1339.0,166,333,4.0,62.7,217866,98.8083919215623,6.29,1.79,10056.6,435.9,1019.7,1014
2002-09-01,394820,1366,15593.847,1446,1331.0,162,332,3.9,63.0,218107,98.6924960818916,6.0925,1.81,10068.3,482.0,983.9,1044
2002-10-01,397077,1382,17707.266,1352,1286.0,156,342,4.0,62.7,218340,98.5749504552048,6.1125,1.85,10097.3,474.3,969.9,1006
2002-11-01,401424,1382,14042.989,1394,1401.0,150,342,4.0,62.5,218548,98.4691912940186,6.068,1.74,10124.3,476.6,978.5,1024
2002-12-01,411758,1409,13662.534,1439,1349.0,144,344,4.0,62.4,218741,98.3880522857795,6.0475,1.23,10148.6,449.6,1009.9,1048
2003-01-01,417788,1416,14285.504,1537,1317.0,141,347,4.0,62.5,219897,98.3402766703069,5.916,1.16,10133.6,442.9,982.6,999
2003-02-01,417500,1357,13534.72,1301,1342.0,138,339,4.5,62.5,220114,98.3329933622314,5.8425,1.33,10097.6,439.1,956.4,936
2003-03-01,413303,1359,17078.276,1399,1305.0,128,330,4.1,62.4,220317,98.3717567602945,5.745,1.33,10121.5,415.9,984.6,999
2003-04-01,420510,1391,19579.625,1374,1350.0,131,339,4.1,62.4,220540,98.4576357540916,5.8125,1.29,10181.4,426.5,1003.9,1012
2003-05-01,421143,1389,19287.331,1391,1390.0,130,341,3.9,62.3,220768,98.5885112730247,5.484,1.3,10261.2,465.7,1005.7,1078
2003-06-01,430929,1461,20197.518,1513,1354.0,131,342,3.5,62.3,221014,98.7568922403119,5.23,1.28,10291.2,449.2,1013.9,1193
2003-07-01,448917,1478,20343.839,1535,1424.0,137,342,3.6,62.1,221252,98.9443755527565,5.6325,1.11,10415.5,521.3,1024.9,1168
2003-08-01,453031,1521,19545.542,1484,1329.0,129,342,3.5,62.1,221507,99.1289802239903,6.264,1.0,10487.7,513.3,1059.3,1206
2003-09-01,458676,1533,19497.695,1555,1413.0,128,350,3.8,62.0,221779,99.2910603370761,6.1475,1.01,10369.1,439.1,1041.1,1131
2003-10-01,469855,1566,20890.421,1631,1479.0,126,368,3.8,62.1,222039,99.4193934028651,5.952,1.11,10408.4,453.3,1036.2,1144
2003-11-01,485245,1513,15146.646,1694,1439.0,125,367,4.1,62.3,222279,99.5090060130125,5.9325,1.03,10470.9,459.3,1053.5,1093
2003-12-01,503356,1549,16960.106,1647,1434.0,126,377,4.0,62.2,222509,99.5613265856575,5.876,1.03,10479.0,454.4,1051.5,1129
2004-01-01,498640,1539,15790.964,1560,1434.0,122,376,3.8,62.3,222161,99.5870285901003,5.7125,0.94,10472.7,425.4,1048.1,1165
2004-02-01,500439,1564,16635.291,1481,1447.0,123,366,3.7,62.3,222357,99.5999623063464,5.635,1.03,10491.3,426.3,1065.2,1159
2004-03-01,506879,1648,23804.718,1632,1491.0,133,375,3.6,62.2,222550,99.6129954760454,5.445,1.04,10533.6,418.7,1079.4,1276
2004-04-01,512400,1617,24287.569,1646,1645.0,129,382,4.0,62.3,222757,99.6348064569359,5.83,1.03,10569.6,452.4,1062.8,1186
2004-05-01,522534,1675,23402.266,1652,1505.0,129,379,3.8,62.3,222967,99.6709506081368,6.27,1.03,10623.3,454.8,1091.5,1241
2004-06-01,527794,1615,25019.529,1526,1521.0,129,385,3.9,62.4,223196,99.7243190531832,6.2875,1.02,10631.8,504.3,1043.6,1180
2004-07-01,543260,1620,23150.419,1675,1546.0,129,397,4.5,62.5,223422,99.7945918765541,6.056,1.4,10658.1,453.2,1076.9,1088
2004-08-01,551447,1609,23354.39,1691,1554.0,127,404,4.3,62.4,223677,99.8799040598655,5.8675,1.29,10693.5,450.6,1079.0,1175
2004-09-01,546306,1586,21504.316,1555,1533.0,134,413,4.1,62.3,223941,99.9773261848034,5.754,1.53,10701.4,402.3,1099.3,1214
2004-10-01,551137,1593,20826.62,1660,1539.0,136,414,3.9,62.3,224192,100.082302618552,5.7225,1.86,10707.4,387.9,1098.6,1305
2004-11-01,550392,1572,18845.254,1458,1464.0,135,423,4.3,62.5,224422,100.189089830422,5.73,1.83,10677.3,345.5,1099.9,1179
2004-12-01,566284,1613,18609.691,1714,1655.0,133,431,4.1,62.4,224640,100.29070616305,5.752,2.04,11072.9,623.8,1122.6,1242
2005-01-01,575650,1654,17498.528,1739,1589.0,149,441,4.4,62.4,224837,100.378817056258,5.71,1.97,10670.3,296.2,1096.4,1203
2005-02-01,588435,1630,19065.434,1792,1608.0,138,439,4.3,62.4,225041,100.446099110936,5.6275,2.4,10677.1,263.6,1113.2,1319
2005-03-01,591580,1580,24918.6,1583,1524.0,126,441,4.1,62.4,225236,100.489659855363,5.928,2.39,10717.4,285.7,1120.2,1328
2005-04-01,598335,1654,25550.977,1658,1626.0,131,441,4.3,62.7,225441,100.516033104288,5.855,2.83,10751.9,252.0,1142.8,1260
2005-05-01,603707,1644,26087.399,1714,1750.0,127,448,4.2,62.8,225670,100.535410113298,5.72,2.97,10799.8,302.0,1116.4,1286
2005-06-01,616958,1683,28099.586,1719,1679.0,128,458,4.3,62.7,225911,100.557238414194,5.582,3.02,10824.4,242.9,1154.6,1274
2005-07-01,628750,1722,24554.78,1724,1639.0,128,459,4.2,62.8,226153,100.586485044479,5.695,3.36,10839.0,193.4,1202.2,1389
2005-08-01,633710,1716,27296.494,1728,1649.0,124,477,4.5,62.9,226421,100.626072648861,5.82,3.3,10856.6,248.7,1139.5,1255
2005-09-01,647374,1798,26248.087,1789,1631.0,136,491,4.7,62.8,226693,100.678937413005,5.774,3.57,10815.7,252.2,1113.8,1244
2005-10-01,658590,1742,23992.581,1740,1618.0,194,492,4.5,62.8,226959,100.749508366891,6.065,3.93,10870.2,274.5,1099.6,1336
2005-11-01,665376,1730,21554.379,1808,1633.0,210,508,5.0,62.7,227204,100.840057785467,6.33,3.99,10937.8,304.5,1116.4,1214
2005-12-01,670522,1661,19645.555,1628,1662.0,183,515,4.9,62.8,227425,100.945949938414,6.272,4.03,10976.2,300.1,1128.2,1239
2006-01-01,675679,1689,19764.781,1823,1663.0,163,525,5.3,62.9,227553,101.049609290109,6.145,4.09,11096.7,363.2,1167.9,1174
2006-02-01,678562,1643,20158.568,1804,1742.0,146,533,6.1,63.0,227763,101.129715656224,6.2525,4.47,11151.4,388.5,1143.5,1061
2006-03-01,668311,1551,25595.923,1601,1911.0,135,550,5.9,63.1,227975,101.17077658347,6.324,4.52,11195.7,408.1,1151.0,1116
